[KeOps] Warning : Cuda libraries were not detected on the system ; using cpu only mode
cpu
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:32,  3.05it/s]  2%|▏         | 2/100 [00:00<00:26,  3.71it/s]  3%|▎         | 3/100 [00:00<00:24,  4.00it/s]  4%|▍         | 4/100 [00:01<00:23,  4.16it/s]  5%|▌         | 5/100 [00:01<00:22,  4.19it/s]  6%|▌         | 6/100 [00:01<00:22,  4.26it/s]  7%|▋         | 7/100 [00:01<00:21,  4.31it/s]  8%|▊         | 8/100 [00:01<00:21,  4.35it/s]  9%|▉         | 9/100 [00:02<00:20,  4.35it/s] 10%|█         | 10/100 [00:02<00:20,  4.36it/s] 11%|█         | 11/100 [00:02<00:20,  4.33it/s] 12%|█▏        | 12/100 [00:02<00:20,  4.28it/s] 13%|█▎        | 13/100 [00:03<00:20,  4.25it/s] 14%|█▍        | 14/100 [00:03<00:20,  4.23it/s] 15%|█▌        | 15/100 [00:03<00:20,  4.22it/s] 16%|█▌        | 16/100 [00:03<00:19,  4.20it/s] 17%|█▋        | 17/100 [00:04<00:19,  4.19it/s] 18%|█▊        | 18/100 [00:04<00:19,  4.15it/s] 19%|█▉        | 19/100 [00:04<00:19,  4.16it/s] 20%|██        | 20/100 [00:04<00:19,  4.16it/s] 21%|██        | 21/100 [00:05<00:18,  4.16it/s] 22%|██▏       | 22/100 [00:05<00:18,  4.17it/s] 23%|██▎       | 23/100 [00:05<00:18,  4.18it/s] 24%|██▍       | 24/100 [00:05<00:18,  4.18it/s] 25%|██▌       | 25/100 [00:05<00:17,  4.17it/s] 26%|██▌       | 26/100 [00:06<00:17,  4.16it/s] 27%|██▋       | 27/100 [00:06<00:17,  4.17it/s] 28%|██▊       | 28/100 [00:06<00:17,  4.14it/s] 29%|██▉       | 29/100 [00:06<00:17,  4.14it/s] 30%|███       | 30/100 [00:07<00:17,  4.03it/s] 31%|███       | 31/100 [00:07<00:16,  4.07it/s] 32%|███▏      | 32/100 [00:07<00:16,  4.11it/s] 33%|███▎      | 33/100 [00:07<00:16,  4.13it/s] 34%|███▍      | 34/100 [00:08<00:15,  4.14it/s] 35%|███▌      | 35/100 [00:08<00:15,  4.15it/s] 36%|███▌      | 36/100 [00:08<00:15,  4.15it/s] 37%|███▋      | 37/100 [00:08<00:15,  4.15it/s] 38%|███▊      | 38/100 [00:09<00:14,  4.15it/s] 39%|███▉      | 39/100 [00:09<00:14,  4.16it/s] 40%|████      | 40/100 [00:09<00:14,  4.16it/s] 41%|████      | 41/100 [00:09<00:14,  4.15it/s] 42%|████▏     | 42/100 [00:10<00:14,  4.13it/s] 43%|████▎     | 43/100 [00:10<00:13,  4.15it/s] 44%|████▍     | 44/100 [00:10<00:13,  4.16it/s] 45%|████▌     | 45/100 [00:10<00:13,  4.17it/s] 46%|████▌     | 46/100 [00:11<00:12,  4.18it/s] 47%|████▋     | 47/100 [00:11<00:12,  4.19it/s] 48%|████▊     | 48/100 [00:11<00:12,  4.19it/s] 49%|████▉     | 49/100 [00:11<00:12,  4.19it/s] 50%|█████     | 50/100 [00:11<00:11,  4.20it/s] 51%|█████     | 51/100 [00:12<00:11,  4.16it/s] 52%|█████▏    | 52/100 [00:12<00:11,  4.17it/s] 53%|█████▎    | 53/100 [00:12<00:11,  4.18it/s] 54%|█████▍    | 54/100 [00:12<00:10,  4.18it/s] 55%|█████▌    | 55/100 [00:13<00:10,  4.18it/s] 56%|█████▌    | 56/100 [00:13<00:10,  4.18it/s] 57%|█████▋    | 57/100 [00:13<00:10,  4.16it/s] 58%|█████▊    | 58/100 [00:13<00:10,  4.15it/s] 59%|█████▉    | 59/100 [00:14<00:09,  4.15it/s] 60%|██████    | 60/100 [00:14<00:09,  4.16it/s] 61%|██████    | 61/100 [00:14<00:09,  4.16it/s] 62%|██████▏   | 62/100 [00:14<00:09,  4.16it/s] 63%|██████▎   | 63/100 [00:15<00:08,  4.15it/s] 64%|██████▍   | 64/100 [00:15<00:08,  4.15it/s] 65%|██████▌   | 65/100 [00:15<00:08,  4.16it/s] 66%|██████▌   | 66/100 [00:15<00:08,  4.15it/s] 67%|██████▋   | 67/100 [00:16<00:07,  4.15it/s] 68%|██████▊   | 68/100 [00:16<00:07,  4.14it/s] 69%|██████▉   | 69/100 [00:16<00:07,  4.13it/s] 70%|███████   | 70/100 [00:16<00:07,  4.12it/s] 71%|███████   | 71/100 [00:17<00:07,  4.11it/s] 72%|███████▏  | 72/100 [00:17<00:07,  3.98it/s] 73%|███████▎  | 73/100 [00:17<00:06,  4.01it/s] 74%|███████▍  | 74/100 [00:17<00:06,  4.05it/s] 75%|███████▌  | 75/100 [00:18<00:06,  4.07it/s] 76%|███████▌  | 76/100 [00:18<00:05,  4.10it/s] 77%|███████▋  | 77/100 [00:18<00:05,  4.11it/s] 78%|███████▊  | 78/100 [00:18<00:05,  4.13it/s] 79%|███████▉  | 79/100 [00:19<00:05,  4.15it/s] 80%|████████  | 80/100 [00:19<00:04,  4.16it/s] 81%|████████  | 81/100 [00:19<00:04,  4.16it/s] 82%|████████▏ | 82/100 [00:19<00:04,  4.17it/s] 83%|████████▎ | 83/100 [00:19<00:04,  4.17it/s] 84%|████████▍ | 84/100 [00:20<00:03,  4.16it/s] 85%|████████▌ | 85/100 [00:20<00:03,  4.17it/s] 86%|████████▌ | 86/100 [00:20<00:03,  4.17it/s] 87%|████████▋ | 87/100 [00:20<00:03,  4.17it/s] 88%|████████▊ | 88/100 [00:21<00:02,  4.17it/s] 89%|████████▉ | 89/100 [00:21<00:02,  4.14it/s] 90%|█████████ | 90/100 [00:21<00:02,  4.14it/s] 91%|█████████ | 91/100 [00:21<00:02,  3.99it/s] 92%|█████████▏| 92/100 [00:22<00:01,  4.04it/s] 93%|█████████▎| 93/100 [00:22<00:01,  4.08it/s] 94%|█████████▍| 94/100 [00:22<00:01,  4.11it/s] 95%|█████████▌| 95/100 [00:22<00:01,  4.14it/s] 96%|█████████▌| 96/100 [00:23<00:00,  4.15it/s] 97%|█████████▋| 97/100 [00:23<00:00,  4.17it/s] 98%|█████████▊| 98/100 [00:23<00:00,  4.18it/s] 99%|█████████▉| 99/100 [00:23<00:00,  4.18it/s]100%|██████████| 100/100 [00:24<00:00,  4.18it/s]100%|██████████| 100/100 [00:24<00:00,  4.15it/s]
Epoch  # 1 | Tri loss: 0.7373                     | Tri accuracy: 0.6564
Wasserstein Scores: 0.35525017976760864
Epoch  # 1 | Val loss: 0.9159                     | Val accuracy: 0.6628
Epoch  # 11 | Tri loss: -0.2478                     | Tri accuracy: 0.9997
Wasserstein Scores: 0.37471550703048706
Epoch  # 11 | Val loss: 0.1089                     | Val accuracy: 1.0
Epoch  # 21 | Tri loss: -0.3376                     | Tri accuracy: 1.0
Wasserstein Scores: 0.36676061153411865
Epoch  # 21 | Val loss: 0.027                     | Val accuracy: 1.0
Epoch  # 31 | Tri loss: -0.3476                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3731183409690857
Epoch  # 31 | Val loss: 0.0171                     | Val accuracy: 1.0
Epoch  # 41 | Tri loss: -0.359                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3742406964302063
Epoch  # 41 | Val loss: 0.0127                     | Val accuracy: 1.0
Epoch  # 51 | Tri loss: -0.3579                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3653254508972168
Epoch  # 51 | Val loss: 0.0105                     | Val accuracy: 1.0
Epoch  # 61 | Tri loss: -0.3502                     | Tri accuracy: 1.0
Wasserstein Scores: 0.36297041177749634
Epoch  # 61 | Val loss: 0.0116                     | Val accuracy: 1.0
Epoch  # 71 | Tri loss: -0.3491                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3572271466255188
Epoch  # 71 | Val loss: 0.0094                     | Val accuracy: 1.0
Epoch  # 81 | Tri loss: -0.3568                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3740704357624054
Epoch  # 81 | Val loss: 0.0097                     | Val accuracy: 1.0
Epoch  # 91 | Tri loss: -0.3568                     | Tri accuracy: 1.0
Wasserstein Scores: 0.3644482493400574
Epoch  # 91 | Val loss: 0.0083                     | Val accuracy: 1.0
Rejection Threshold: 0.009660320030525324
Rejection Region Proportion: 31.34%
  0%|          | 0/100 [00:00<?, ?it/s]
6it [00:45,  7.61s/it][A
7it [00:53,  7.60s/it][A
8it [01:00,  7.61s/it][A
9it [01:08,  7.64s/it][A
10it [01:16,  7.63s/it][A
11it [01:23,  7.62s/it][A
12it [01:31,  7.61s/it][A12it [01:31,  7.62s/it]
 14%|█▍        | 14/100 [21:33<2:11:58, 92.08s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.59s/it][A
2it [00:15,  7.60s/it][A
3it [00:22,  7.61s/it][A
4it [00:30,  7.60s/it][A
5it [00:38,  7.60s/it][A
6it [00:45,  7.60s/it][A
7it [00:53,  7.60s/it][A
8it [01:00,  7.60s/it][A
9it [01:08,  7.61s/it][A
10it [01:16,  7.60s/it][A
11it [01:23,  7.60s/it][A
12it [01:31,  7.60s/it][A12it [01:31,  7.60s/it]
 15%|█▌        | 15/100 [23:04<2:10:04, 91.82s/it]Step: 7    | D:  32.0422 | CE:  1.1476 | W_OoD:  0.3212 | W_z:  0.3122 | G: -31.3218 | W_z:  0.3132 | dist: 3.6916

0it [00:00, ?it/s][A
1it [00:07,  7.60s/it][A
2it [00:15,  7.59s/it][A
3it [00:22,  7.60s/it][A
4it [00:30,  7.60s/it][A
5it [00:38,  7.60s/it][A
6it [00:45,  7.60s/it][A
7it [00:53,  7.60s/it][A
8it [01:00,  7.60s/it][A
9it [01:08,  7.60s/it][A
10it [01:16,  7.60s/it][A
11it [01:23,  7.60s/it][A
12it [01:31,  7.61s/it][A12it [01:31,  7.60s/it]
 16%|█▌        | 16/100 [24:35<2:08:18, 91.65s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.82s/it][A
2it [00:15,  7.71s/it][A
3it [00:23,  7.70s/it][A
4it [00:31,  7.77s/it][A
5it [00:38,  7.80s/it][A
6it [00:46,  7.78s/it][A
7it [00:54,  7.87s/it][A
8it [01:02,  7.88s/it][A
9it [01:10,  7.83s/it][A
10it [01:18,  7.80s/it][A
11it [01:25,  7.77s/it][A
12it [01:33,  7.76s/it][A12it [01:33,  7.79s/it]
 17%|█▋        | 17/100 [26:09<2:07:32, 92.20s/it]Step: 8    | D:  32.0774 | CE:  1.1665 | W_OoD:  0.3229 | W_z:  0.3123 | G: -31.2179 | W_z:  0.3122 | dist: 3.6751

0it [00:00, ?it/s][A
1it [00:08,  8.36s/it][A
2it [00:16,  7.98s/it][A
3it [00:23,  7.89s/it][A
4it [00:31,  7.86s/it][A
5it [00:39,  7.83s/it][A
6it [00:47,  7.77s/it][A
7it [00:54,  7.73s/it][A
8it [01:02,  7.70s/it][A
9it [01:10,  7.74s/it][A
10it [01:18,  7.84s/it][A
11it [01:26,  7.91s/it][A
12it [01:34,  7.97s/it][A12it [01:34,  7.87s/it]
 18%|█▊        | 18/100 [27:43<2:06:56, 92.88s/it]
0it [00:00, ?it/s][A
1it [00:08,  8.08s/it][A
2it [00:16,  8.05s/it][A
3it [00:24,  8.01s/it][A
4it [00:32,  8.06s/it][A
5it [00:40,  8.09s/it][A
6it [00:48,  8.10s/it][A
7it [00:56,  8.10s/it][A
8it [01:04,  8.13s/it][A
9it [01:12,  8.07s/it][A
10it [01:20,  8.09s/it][A
11it [01:28,  8.08s/it][A
12it [01:37,  8.11s/it][A12it [01:37,  8.09s/it]
 19%|█▉        | 19/100 [29:20<2:07:05, 94.14s/it]Step: 9    | D:  31.7920 | CE:  1.1065 | W_OoD:  0.3298 | W_z:  0.3102 | G: -31.0610 | W_z:  0.3106 | dist: 3.6356

0it [00:00, ?it/s][A
1it [00:08,  8.12s/it][A
2it [00:16,  8.07s/it][A
3it [00:24,  8.05s/it][A
4it [00:32,  7.97s/it][A
5it [00:39,  7.84s/it][A
6it [00:47,  7.75s/it][A
7it [00:54,  7.70s/it][A
8it [01:02,  7.79s/it][A
9it [01:10,  7.83s/it][A
10it [01:18,  7.85s/it][A
11it [01:26,  7.86s/it][A
12it [01:34,  7.88s/it][A12it [01:34,  7.87s/it]
 20%|██        | 20/100 [30:55<2:05:38, 94.23s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.91s/it][A
2it [00:15,  7.95s/it][A
3it [00:23,  7.93s/it][A
4it [00:31,  7.88s/it][A
5it [00:39,  7.85s/it][A
6it [00:47,  7.78s/it][A
7it [00:54,  7.76s/it][A
8it [01:02,  7.71s/it][A
9it [01:10,  7.72s/it][A
10it [01:18,  7.82s/it][A
11it [01:26,  7.83s/it][A
12it [01:33,  7.86s/it][A12it [01:33,  7.83s/it]
 21%|██        | 21/100 [32:29<2:03:57, 94.15s/it]Step: 10   | D:  31.8324 | CE:  1.0399 | W_OoD:  0.3341 | W_z:  0.3113 | G: -30.9860 | W_z:  0.3099 | dist: 3.6427
Epoch  # 21 | Val accuracy: 0.6632

0it [00:00, ?it/s][A
1it [00:07,  7.91s/it][A
2it [00:15,  7.94s/it][A
3it [00:23,  7.93s/it][A
4it [00:31,  7.91s/it][A
5it [00:40,  8.15s/it][A
6it [00:48,  8.07s/it][A
7it [00:56,  8.02s/it][A
8it [01:03,  7.92s/it][A
9it [01:11,  7.84s/it][A
10it [01:19,  7.80s/it][A
11it [01:27,  7.84s/it][A
12it [01:34,  7.84s/it][A12it [01:34,  7.91s/it]
 22%|██▏       | 22/100 [34:04<2:02:41, 94.38s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.78s/it][A
2it [00:15,  7.81s/it][A
3it [00:23,  7.81s/it][A
4it [00:31,  7.84s/it][A
5it [00:39,  7.82s/it][A
6it [00:46,  7.83s/it][A
7it [00:54,  7.83s/it][A
8it [01:02,  7.84s/it][A
9it [01:10,  7.84s/it][A
10it [01:18,  7.83s/it][A
11it [01:26,  7.80s/it][A
12it [01:33,  7.78s/it][A12it [01:33,  7.81s/it]
 23%|██▎       | 23/100 [35:37<2:00:52, 94.19s/it]Step: 11   | D:  31.6606 | CE:  1.0596 | W_OoD:  0.3428 | W_z:  0.3094 | G: -30.9126 | W_z:  0.3091 | dist: 3.4032

0it [00:00, ?it/s][A
1it [00:07,  7.67s/it][A
2it [00:15,  7.65s/it][A
3it [00:22,  7.66s/it][A
4it [00:30,  7.68s/it][A
5it [00:38,  7.75s/it][A
6it [00:46,  7.78s/it][A
7it [00:54,  7.78s/it][A
8it [01:02,  7.80s/it][A
9it [01:09,  7.81s/it][A
10it [01:17,  7.84s/it][A
11it [01:25,  7.83s/it][A
12it [01:33,  7.84s/it][A12it [01:33,  7.79s/it]
 24%|██▍       | 24/100 [37:11<1:59:01, 93.97s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.85s/it][A
2it [00:15,  7.88s/it][A
3it [00:23,  7.86s/it][A
4it [00:31,  7.83s/it][A
5it [00:39,  7.84s/it][A
6it [00:47,  7.85s/it][A
7it [00:54,  7.83s/it][A
8it [01:02,  7.79s/it][A
9it [01:10,  7.76s/it][A
10it [01:18,  7.75s/it][A
11it [01:25,  7.78s/it][A
12it [01:34,  7.89s/it][A12it [01:34,  7.83s/it]
 25%|██▌       | 25/100 [38:45<1:57:29, 93.99s/it]
0it [00:00, ?it/s][A
1it [00:08,  8.13s/it][A
2it [00:16,  8.16s/it][A
3it [00:24,  8.15s/it][A
4it [00:32,  8.12s/it][A
5it [00:40,  8.09s/it][A
6it [00:48,  8.14s/it][A
7it [00:56,  8.00s/it][A
8it [01:04,  8.05s/it][A
9it [01:12,  8.10s/it][A
10it [01:21,  8.13s/it][A
11it [01:29,  8.16s/it][A
12it [01:37,  8.18s/it][A12it [01:37,  8.13s/it]
 26%|██▌       | 26/100 [40:22<1:57:13, 95.05s/it]Step: 0    | D:  31.5501 | CE:  1.0473 | W_OoD:  0.3578 | W_z:  0.3086 | G: -30.7225 | W_z:  0.3072 | dist: 3.5501

0it [00:00, ?it/s][A
1it [00:08,  8.22s/it][A
2it [00:16,  8.21s/it][A
3it [00:24,  8.14s/it][A
4it [00:32,  7.97s/it][A
5it [00:40,  7.98s/it][A
6it [00:48,  8.03s/it][A
7it [00:56,  8.03s/it][A
8it [01:04,  8.01s/it][A
9it [01:12,  8.03s/it][A
10it [01:20,  8.05s/it][A
11it [01:28,  8.01s/it][A
12it [01:36,  7.99s/it][A12it [01:36,  8.03s/it]
 27%|██▋       | 27/100 [41:59<1:56:07, 95.44s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.76s/it][A
2it [00:15,  7.81s/it][A
3it [00:23,  7.80s/it][A
4it [00:31,  7.76s/it][A
5it [00:38,  7.71s/it][A
6it [00:46,  7.66s/it][A
7it [00:53,  7.67s/it][A
8it [01:01,  7.69s/it][A
9it [01:09,  7.70s/it][A
10it [01:17,  7.70s/it][A
11it [01:24,  7.70s/it][A
12it [01:32,  7.69s/it][A12it [01:32,  7.71s/it]
 28%|██▊       | 28/100 [43:31<1:53:28, 94.56s/it]Step: 1    | D:  31.5255 | CE:  0.9438 | W_OoD:  0.3858 | W_z:  0.3097 | G: -30.8545 | W_z:  0.3085 | dist: 3.5525

0it [00:00, ?it/s][A
1it [00:07,  7.70s/it][A
2it [00:15,  7.77s/it][A
3it [00:23,  7.74s/it][A
4it [00:30,  7.72s/it][A
5it [00:38,  7.71s/it][A
6it [00:46,  7.72s/it][A
7it [00:54,  7.71s/it][A
8it [01:01,  7.68s/it][A
9it [01:09,  7.67s/it][A
10it [01:16,  7.65s/it][A
11it [01:24,  7.63s/it][A
12it [01:32,  7.70s/it][A12it [01:32,  7.70s/it]
 29%|██▉       | 29/100 [45:04<1:51:07, 93.91s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.70s/it][A
2it [00:15,  7.69s/it][A
3it [00:23,  7.69s/it][A
4it [00:30,  7.69s/it][A
5it [00:38,  7.69s/it][A
6it [00:46,  7.68s/it][A
7it [00:53,  7.67s/it][A
8it [01:01,  7.67s/it][A
9it [01:09,  7.69s/it][A
10it [01:16,  7.67s/it][A
11it [01:24,  7.66s/it][A
12it [01:32,  7.66s/it][A12it [01:32,  7.67s/it]
 30%|███       | 30/100 [46:36<1:48:55, 93.36s/it]Step: 2    | D:  31.4582 | CE:  0.9595 | W_OoD:  0.3915 | W_z:  0.3089 | G: -30.8291 | W_z:  0.3083 | dist: 3.5772

0it [00:00, ?it/s][A
1it [00:07,  7.57s/it][A
2it [00:15,  7.59s/it][A
3it [00:22,  7.59s/it][A
4it [00:30,  7.57s/it][A
5it [00:37,  7.57s/it][A
6it [00:45,  7.54s/it][A
7it [00:52,  7.53s/it][A
8it [01:00,  7.55s/it][A
9it [01:08,  7.57s/it][A
10it [01:16,  7.90s/it][A
11it [01:25,  8.15s/it][A
12it [01:33,  8.02s/it][A12it [01:33,  7.76s/it]
 31%|███       | 31/100 [48:09<1:47:17, 93.30s/it]Epoch  # 31 | Val accuracy: 0.6662

0it [00:00, ?it/s][A
1it [00:07,  7.65s/it][A
2it [00:15,  7.65s/it][A
3it [00:22,  7.66s/it][A
4it [00:30,  7.65s/it][A
5it [00:38,  7.64s/it][A
6it [00:45,  7.64s/it][A
7it [00:53,  7.62s/it][A
8it [01:01,  7.61s/it][A
9it [01:08,  7.61s/it][A
10it [01:16,  7.60s/it][A
11it [01:23,  7.58s/it][A
12it [01:31,  7.57s/it][A12it [01:31,  7.61s/it]
 32%|███▏      | 32/100 [49:40<1:45:03, 92.70s/it]Step: 3    | D:  31.3173 | CE:  0.9010 | W_OoD:  0.3907 | W_z:  0.3081 | G: -30.7349 | W_z:  0.3073 | dist: 3.5442

0it [00:00, ?it/s][A
1it [00:07,  7.53s/it][A
2it [00:15,  7.52s/it][A
3it [00:22,  7.55s/it][A
4it [00:30,  7.57s/it][A
5it [00:37,  7.58s/it][A
6it [00:45,  7.58s/it][A
7it [00:53,  7.59s/it][A
8it [01:00,  7.59s/it][A
9it [01:08,  7.66s/it][A
10it [01:16,  7.64s/it][A
11it [01:23,  7.62s/it][A
12it [01:31,  7.62s/it][A12it [01:31,  7.60s/it]
 33%|███▎      | 33/100 [51:11<1:43:01, 92.26s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.60s/it][A
2it [00:15,  7.59s/it][A
3it [00:22,  7.59s/it][A
4it [00:30,  7.59s/it][A
5it [00:37,  7.59s/it][A
6it [00:45,  7.59s/it][A
7it [00:53,  7.59s/it][A
8it [01:00,  7.59s/it][A
9it [01:08,  7.59s/it][A
10it [01:15,  7.58s/it][A
11it [01:23,  7.58s/it][A
12it [01:31,  7.59s/it][A12it [01:31,  7.59s/it]
 34%|███▍      | 34/100 [52:42<1:41:05, 91.90s/it]Step: 4    | D:  31.3341 | CE:  0.8765 | W_OoD:  0.3914 | W_z:  0.3085 | G: -30.7899 | W_z:  0.3079 | dist: 3.5461

0it [00:00, ?it/s][A
1it [00:07,  7.61s/it][A
2it [00:15,  7.60s/it][A
3it [00:22,  7.60s/it][A
4it [00:30,  7.60s/it][A
5it [00:37,  7.59s/it][A
6it [00:45,  7.58s/it][A
7it [00:53,  7.58s/it][A
8it [01:00,  7.58s/it][A
9it [01:08,  7.58s/it][A
10it [01:15,  7.58s/it][A
11it [01:23,  7.58s/it][A
12it [01:30,  7.58s/it][A12it [01:30,  7.58s/it]
 35%|███▌      | 35/100 [54:13<1:39:16, 91.63s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.57s/it][A
2it [00:15,  7.57s/it][A
3it [00:22,  7.57s/it][A
4it [00:30,  7.57s/it][A
5it [00:37,  7.57s/it][A
6it [00:45,  7.56s/it][A
7it [00:52,  7.55s/it][A
8it [01:00,  7.55s/it][A
9it [01:07,  7.54s/it][A
10it [01:15,  7.57s/it][A
11it [01:23,  7.61s/it][A
12it [01:31,  7.65s/it][A12it [01:31,  7.59s/it]
 36%|███▌      | 36/100 [55:44<1:37:34, 91.47s/it]Step: 5    | D:  31.2520 | CE:  0.8262 | W_OoD:  0.3916 | W_z:  0.3082 | G: -30.8700 | W_z:  0.3087 | dist: 3.6220

0it [00:00, ?it/s][A
1it [00:07,  7.71s/it][A
2it [00:15,  7.72s/it][A
3it [00:23,  7.75s/it][A
4it [00:30,  7.76s/it][A
5it [00:38,  7.76s/it][A
6it [00:46,  7.76s/it][A
7it [00:54,  7.76s/it][A
8it [01:02,  7.77s/it][A
9it [01:09,  7.78s/it][A
10it [01:17,  7.78s/it][A
11it [01:25,  7.78s/it][A
12it [01:33,  7.78s/it][A12it [01:33,  7.77s/it]
 37%|███▋      | 37/100 [57:18<1:36:35, 91.99s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.76s/it][A
2it [00:15,  7.75s/it][A
3it [00:23,  7.77s/it][A
4it [00:31,  7.77s/it][A
5it [00:38,  7.76s/it][A
6it [00:46,  7.74s/it][A
7it [00:54,  7.72s/it][A
8it [01:01,  7.71s/it][A
9it [01:09,  7.71s/it][A
10it [01:17,  7.69s/it][A
11it [01:25,  7.77s/it][A
12it [01:33,  7.82s/it][A12it [01:33,  7.76s/it]
 38%|███▊      | 38/100 [58:51<1:35:24, 92.34s/it]Step: 6    | D:  31.2803 | CE:  0.8049 | W_OoD:  0.3907 | W_z:  0.3087 | G: -30.9104 | W_z:  0.3091 | dist: 3.6149

0it [00:00, ?it/s][A
1it [00:07,  7.89s/it][A
2it [00:15,  7.94s/it][A
3it [00:23,  7.91s/it][A
4it [00:31,  7.84s/it][A
5it [00:39,  7.81s/it][A
6it [00:46,  7.79s/it][A
7it [00:54,  7.77s/it][A
8it [01:02,  7.74s/it][A
9it [01:10,  7.70s/it][A
10it [01:17,  7.69s/it][A
11it [01:25,  7.71s/it][A
12it [01:33,  7.71s/it][A12it [01:33,  7.76s/it]
 39%|███▉      | 39/100 [1:00:24<1:34:07, 92.58s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.76s/it][A
2it [00:15,  7.75s/it][A
3it [00:23,  7.70s/it][A
4it [00:30,  7.67s/it][A
5it [00:38,  7.78s/it][A
6it [00:46,  7.82s/it][A
7it [00:54,  7.83s/it][A
8it [01:02,  7.81s/it][A
9it [01:10,  7.84s/it][A
10it [01:17,  7.78s/it][A
11it [01:25,  7.90s/it][A
12it [01:33,  7.83s/it][A12it [01:33,  7.80s/it]
 40%|████      | 40/100 [1:01:58<1:32:54, 92.90s/it]Step: 7    | D:  31.1293 | CE:  0.7549 | W_OoD:  0.3901 | W_z:  0.3076 | G: -30.8577 | W_z:  0.3086 | dist: 3.6454

0it [00:00, ?it/s][A
1it [00:07,  7.72s/it][A
2it [00:15,  7.74s/it][A
3it [00:23,  7.71s/it][A
4it [00:30,  7.65s/it][A
5it [00:38,  7.63s/it][A
6it [00:45,  7.62s/it][A
7it [00:53,  7.64s/it][A
8it [01:01,  7.67s/it][A
9it [01:09,  7.70s/it][A
10it [01:16,  7.71s/it][A
11it [01:24,  7.70s/it][A
12it [01:32,  7.69s/it][A12it [01:32,  7.68s/it]
 41%|████      | 41/100 [1:03:30<1:31:08, 92.69s/it]Epoch  # 41 | Val accuracy: 0.8831

0it [00:00, ?it/s][A
1it [00:07,  7.69s/it][A
2it [00:15,  7.67s/it][A
3it [00:23,  7.77s/it][A
4it [00:31,  7.86s/it][A
5it [00:39,  7.89s/it][A
6it [00:47,  7.92s/it][A
7it [00:55,  7.93s/it][A
8it [01:03,  7.94s/it][A
9it [01:11,  7.96s/it][A
10it [01:18,  7.90s/it][A
11it [01:26,  7.86s/it][A
12it [01:34,  7.91s/it][A12it [01:34,  7.89s/it]
 42%|████▏     | 42/100 [1:05:04<1:30:10, 93.28s/it]Step: 8    | D:  31.1446 | CE:  0.7716 | W_OoD:  0.3900 | W_z:  0.3076 | G: -30.8620 | W_z:  0.3086 | dist: 3.6594

0it [00:00, ?it/s][A
1it [00:07,  7.97s/it][A
2it [00:15,  7.95s/it][A
3it [00:23,  7.96s/it][A
4it [00:31,  7.99s/it][A
5it [00:40,  8.04s/it][A
6it [00:48,  8.01s/it][A
7it [00:55,  7.92s/it][A
8it [01:03,  7.90s/it][A
9it [01:11,  7.94s/it][A
10it [01:19,  7.95s/it][A
11it [01:27,  7.96s/it][A
12it [01:35,  7.92s/it][A12it [01:35,  7.95s/it]
 43%|████▎     | 43/100 [1:06:40<1:29:13, 93.92s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.75s/it][A
2it [00:15,  7.74s/it][A
3it [00:23,  7.74s/it][A
4it [00:30,  7.74s/it][A
5it [00:38,  7.74s/it][A
6it [00:46,  7.71s/it][A
7it [00:53,  7.68s/it][A
8it [01:01,  7.65s/it][A
9it [01:09,  7.63s/it][A
10it [01:16,  7.62s/it][A
11it [01:24,  7.64s/it][A
12it [01:32,  7.67s/it][A12it [01:32,  7.68s/it]
 44%|████▍     | 44/100 [1:08:12<1:27:09, 93.39s/it]Step: 9    | D:  31.0197 | CE:  0.7266 | W_OoD:  0.3903 | W_z:  0.3068 | G: -30.6677 | W_z:  0.3067 | dist: 3.6688

0it [00:00, ?it/s][A
1it [00:07,  7.63s/it][A
2it [00:15,  7.64s/it][A
3it [00:22,  7.65s/it][A
4it [00:30,  7.65s/it][A
5it [00:38,  7.65s/it][A
6it [00:45,  7.65s/it][A
7it [00:53,  7.65s/it][A
8it [01:01,  7.66s/it][A
9it [01:08,  7.67s/it][A
10it [01:16,  7.68s/it][A
11it [01:24,  7.69s/it][A
12it [01:31,  7.68s/it][A12it [01:31,  7.67s/it]
 45%|████▌     | 45/100 [1:09:44<1:25:13, 92.98s/it]
0it [00:00, ?it/s][A
1it [00:07,  7.65s/it][A
2it [00:15,  7.66s/it][A
3it [00:22,  7.67s/it][A
4it [00:30,  7.65s/it][A
